; 1pctCO2 from hector
; hectordata 0.0.0.9000
; date Wed Feb  1 18:28:29 2023
; UNITS:, ppmv CO2, ppbv CH4, ppbv N2O, pptv, pptv, pptv, W/m2, W/m2, W/m2, Pg C/yr, Pg C/yr, Pg C/yr, Pg C/yr, Tg, Gg, Gg, Gg, Gg, Gg, Gg, Gg, Gg, Gg, Gg, Gg, Tg CH4, Tg CO, Gg, Gg, Gg, Gg, Gg, Gg, Gg, Gg, Gg, Gg, Gg, Tg N, Tg, Tg NMVOC, Tg N, Tg, Gg, Gg S, Gg, Gg, Gg
Date,BC_emissions,C2F6_emissions,CCl4_emissions,CF4_constrain,CF4_emissions,CFC113_emissions,CFC114_emissions,CFC115_emissions,CFC11_emissions,CFC12_emissions,CH3Br_constrain,CH3Br_emissions,CH3CCl3_emissions,CH3Cl_constrain,CH3Cl_emissions,CH4_constrain,CH4_emissions,CO2_constrain,CO_emissions,HCFC141b_emissions,HCFC142b_emissions,HCFC22_emissions,HFC125_emissions,HFC134a_emissions,HFC143a_emissions,HFC227ea_emissions,HFC23_emissions,HFC245fa_emissions,HFC32_emissions,HFC4310_emissions,N2O_constrain,N2O_emissions,NH3_emissions,NMVOC_emissions,NOX_emissions,OC_emissions,RF_albedo,RF_misc,SF6_emissions,SO2_emissions,SV,daccs_uptake,ffi_emissions,halon1211_emissions,halon1301_emissions,halon2402_emissions,luc_emissions,luc_uptake
1745,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,277.15,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1746,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,277.15,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1747,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,277.15,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1748,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,277.15,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1749,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,277.15,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1750,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,277.15,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1751,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,277.15,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1752,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,277.15,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1753,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,277.15,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1754,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,277.15,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,277.15,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,277.15,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1757,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,277.15,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1758,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,277.15,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1759,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,277.15,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,277.15,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1761,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,279.9215,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1762,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,282.720715,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1763,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,285.54792215000003,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1764,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,288.40340137149997,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1765,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,291.287435385215,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1766,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,294.20030973906717,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,297.1423128364578,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1768,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,300.1137359648224,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1769,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,303.1148733244706,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,306.1460220577153,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,309.20748227829245,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1772,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,312.2995571010754,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1773,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,315.42255267208617,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1774,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,318.57677819880706,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1775,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,321.7625459807951,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1776,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,324.9801714406031,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1777,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,328.2299731550091,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1778,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,331.5122728865592,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1779,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,334.82739561542473,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1780,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,338.175669571579,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1781,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,341.55742626729483,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1782,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,344.97300052996775,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1783,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,348.4227305352674,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1784,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,351.9069578406201,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1785,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,355.4260274190263,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1786,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,358.9802876932166,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1787,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,362.5700905701488,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1788,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,366.1957914758503,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1789,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,369.8577493906088,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1790,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,373.5563268845149,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1791,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,377.29189015336004,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1792,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,381.0648090548936,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1793,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,384.87545714544257,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1794,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,388.724211716897,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1795,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,392.61145383406597,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1796,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,396.53756837240667,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1797,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,400.50294405613073,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1798,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,404.507973496692,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1799,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,408.5530532316589,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1800,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,412.63858376397553,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1801,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,416.7649696016153,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1802,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,420.93261929763145,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1803,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,425.1419454906078,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1804,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,429.39336494551384,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1805,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,433.687298594969,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1806,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,438.0241715809187,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1807,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,442.40441329672785,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1808,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,446.82845742969516,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1809,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,451.29674200399205,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1810,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,455.80970942403206,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1811,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,460.3678065182724,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1812,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,464.9714845834551,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1813,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,469.6211994292896,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1814,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,474.31741142358254,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1815,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,479.0605855378184,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1816,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,483.85119139319653,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1817,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,488.6897033071285,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1818,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,493.57660034019983,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1819,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,498.5123663436018,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1820,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,503.49749000703787,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1821,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,508.5324649071082,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1822,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,513.6177895561793,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1823,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,518.7539674517411,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1824,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,523.9415071262586,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1825,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,529.1809221975211,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1826,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,534.4727314194963,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1827,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,539.8174587336913,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1828,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,545.2156333210282,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1829,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,550.6677896542385,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1830,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,556.174467550781,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1831,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,561.7362122262888,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1832,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,567.3535743485515,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1833,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,573.0271100920371,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1834,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,578.7573811929575,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1835,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,584.5449550048871,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1836,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,590.390404554936,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1837,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,596.2943086004854,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1838,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,602.2572516864902,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1839,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,608.279824203355,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1840,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,614.3626224453886,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1841,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,620.5062486698425,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1842,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,626.711311156541,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1843,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,632.9784242681063,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1844,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,639.3082085107875,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1845,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,645.7012905958953,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1846,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,652.1583035018543,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1847,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,658.6798865368729,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1848,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,665.2666854022415,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
