; 1pctCO2 from hector
2072,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,6179.929249308577,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2073,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,6241.728541801662,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2074,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,6304.145827219679,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2075,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,6367.187285491876,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2076,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,6430.859158346794,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2077,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,6495.167749930262,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2078,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,6560.119427429565,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2079,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,6625.72062170386,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2080,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,6691.9778279208995,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2081,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,6758.897606200108,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2082,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,6826.48658226211,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2083,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,6894.751448084731,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2084,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,6963.698962565578,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2085,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,7033.335952191233,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2086,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,7103.669311713147,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2087,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,7174.706004830278,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2088,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,7246.45306487858,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2089,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,7318.917595527367,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2090,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,7392.10677148264,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2091,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,7466.027839197467,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2092,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,7540.688117589441,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2093,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,7616.094998765337,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2094,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,7692.25594875299,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2095,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,7769.1785082405195,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2096,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,7846.870293322925,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2097,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,7925.338996256154,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2098,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,8004.5923862187165,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2099,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,8084.6383100809035,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2100,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,8165.484693181712,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2101,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,8247.139540113529,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2102,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,8329.610935514664,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2103,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,8412.907044869811,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2104,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,8497.03611531851,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2105,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,8582.006476471695,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2106,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,8667.82654123641,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2107,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,8754.504806648776,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2108,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,8842.049854715264,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2109,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,8930.470353262415,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2110,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,9019.775056795039,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2111,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,9109.97280736299,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2112,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,9201.07253543662,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2113,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,9293.083260790987,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2114,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,9386.014093398897,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2115,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,9479.874234332885,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2116,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,9574.672976676216,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2117,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,9670.419706442977,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2118,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,9767.123903507407,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2119,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,9864.795142542482,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2120,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,9963.443093967908,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2121,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,10063.077524907587,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2122,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,10163.70830015666,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2123,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,10265.345383158228,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2124,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,10367.998836989811,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2125,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,10471.67882535971,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2126,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,10576.395613613306,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2127,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,10682.15956974944,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2128,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,10788.981165446934,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2129,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,10896.870977101404,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2130,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,11005.839686872418,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2131,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,11115.89808374114,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2132,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,11227.057064578554,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2133,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,11339.32763522434,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2134,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,11452.720911576582,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2135,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,11567.248120692348,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2136,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,11682.920601899272,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2137,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,11799.749807918264,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2138,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,11917.747305997447,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2139,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,12036.924779057423,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2140,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,12157.294026847996,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2141,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,12278.866967116477,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2142,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,12401.65563678764,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2143,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,12525.672193155518,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2144,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,12650.928915087072,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2145,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,12777.438204237944,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2146,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,12905.212586280322,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2147,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,13034.264712143126,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2148,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,13164.607359264557,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2149,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,13296.253432857202,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2150,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,13429.215967185775,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2151,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,13563.508126857634,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2152,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,13699.14320812621,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2153,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,13836.134640207472,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2154,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,13974.495986609547,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2155,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,14114.240946475644,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2156,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,14255.3833559404,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2157,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,14397.937189499804,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2158,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,14541.9165613948,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2159,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,14687.33572700875,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2160,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,14834.209084278837,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2161,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,14982.551175121625,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2162,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,15132.376686872842,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2163,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,15283.70045374157,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2164,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,15436.537458278986,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2165,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,15590.902832861777,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2166,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,15746.811861190396,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2167,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,15904.279979802299,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2168,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,16063.322779600321,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2169,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,16223.956007396324,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2170,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,16386.195567470288,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2171,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,16550.05752314499,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2172,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,16715.55809837644,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2173,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,16882.713679360208,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2174,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,17051.540816153807,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2175,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,17222.056224315347,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2176,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,17394.2767865585,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2177,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,17568.219554424086,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2178,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,17743.90174996833,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2179,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,17921.34076746801,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2180,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,18100.55417514269,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2181,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,18281.559716894117,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2182,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,18464.375314063058,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2183,0,0,0,35,0,0,0,0,0,0,5.8,0,0,504,0,731.41,0,18649.01906720369,0,0,0,0,0,0,0,0,0,0,0,0,273.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
